date,startup_name,industry,sub_vertical,city,investors,investment_type,amount_usd,year,month
2015-09-14,CanvasFlip,Mobile App testing platform,Unknown,Hyderabad,Bessemer Venture Partners,Seed,1200000.0,2015.0,9.0
2015-09-14,Shadowfax,Hyperlocal Delivery Services,Unknown,Gurugram,Eight Roads Ventures,Private Equity,9000000.0,2015.0,9.0
2015-09-14,UE Life Sciences,Early Cancer Detection Solutions,Unknown,US/India,"Aarin Capital, Unitus Seed Fund",Private Equity,3000000.0,2015.0,9.0
2015-09-14,Ola Cabs,Cab rental Mobile app,Unknown,Bengaluru,"Falcon Edge Capital, NY based Hedge Fund, Tiger Global, Softbank",Private Equity,225000000.0,2015.0,9.0
2015-09-15,Coverfox,Online Insurance Distribution Platform,Unknown,Mumbai,Cataraman Ventures,Private Equity,2000000.0,2015.0,9.0
2015-09-15,MoEngage,Mobile Marketing Automation Platform,Unknown,Bengaluru,"Helion Venture Partners, Exfinity Ventures",Private Equity,4250000.0,2015.0,9.0
2015-09-15,Tea Trails,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,Unknown,Mumbai,"Anil Matai, Vikram Tandon, Shyam Sundar R & others",Seed,1000000.0,2015.0,9.0
2015-09-15,Room on Call,Branded Budget Hotel Marketplace,Unknown,Noida,Payal Syal,Seed,300000.0,2015.0,9.0
2015-09-16,ChaiPoint,Food Subscription platform,Unknown,Bengaluru,Eight Roads Ventures,Private Equity,10000000.0,2015.0,9.0
2015-09-16,WedmeGood.com,Wedding Planning Platform,Unknown,Gurugram,Indian Angel Network,Seed,410000.0,2015.0,9.0
2015-09-16,XSTOK,B2B Mobile Auction Marketplace,Unknown,Mumbai,Oliphans Capital,Seed,450000.0,2015.0,9.0
2015-09-17,YepMe,Private label Fashion eTailer,Unknown,Gurugram,"Khazanah Nasional Berhad, Helion Venture Partners",Private Equity,75000000.0,2015.0,9.0
2015-09-17,Bueno,Online Food ordering & delivery,Unknown,Gurugram,High Networth Individuals (No details),Seed,600000.0,2015.0,9.0
2015-09-18,Plabro,Real Estate Broker Platform App,Unknown,Delhi,"Sachin Bansal & Binny Bansal, Sol Primero, Outbox Ventures, Sangram Singh",Seed,350000.0,2015.0,9.0
2015-09-18,CureJoy,Online Health & Wellness platform,Unknown,Bengaluru,"Accel Partners, Subrata Mitra, Larry Braitman, Venk Krishna",Private Equity,1150000.0,2015.0,9.0
2015-09-18,Briston Technomach,Internet of Things platform,Unknown,Delhi,Undisclosed,Seed,150000.0,2015.0,9.0
2015-09-18,LabStreet,Diagnostic Labs aggregator platform,Unknown,Gurugram,Multiple investors,Seed,150000.0,2015.0,9.0
2015-09-21,Portea Medical,Home Medical Care Services,Unknown,Bengaluru,"Accel Partners, International Finance Corporation (IFC), Qualcomm Ventures, Ventureast",Private Equity,37500000.0,2015.0,9.0
2015-09-21,Neotrade Analytics,Real-Time stock data platform,Unknown,Bengaluru,Rainmatter,Seed,235000.0,2015.0,9.0
2015-09-21,LafaLafa,coupons and cashback aggregator app,Unknown,Mumbai,500 Startups,Seed,125000.0,2015.0,9.0
2015-09-22,Bestdealfinance,Financial Services Portal,Unknown,Mumbai,"Kalaari Capital, YourNest Angel Fund",Private Equity,3000000.0,2015.0,9.0
2015-09-22,Virtual Logic,"virtual reality, 3d simulation and stereoscopic products",Unknown,Bengaluru,Swarnim Multiventures,Private Equity,800000.0,2015.0,9.0
2015-09-22,Furdo,Online Interior Designing platform,Unknown,Bengaluru,Bhavdeep Reddy,Seed,400000.0,2015.0,9.0
2015-09-22,LogiNext,End-to-end Logistics platform,Unknown,Mumbai,Paytm,Private Equity,10000000.0,2015.0,9.0
2015-09-22,Korra,Private Label Apparel sales,Unknown,Delhi,Asha Jadeja Motwani & Others,Seed,300000.0,2015.0,9.0
2015-09-23,SilverPush,Cross-device retargeting platform,Unknown,Gurgaon / SFO,M&S Partners,Private Equity,1200000.0,2015.0,9.0
2015-09-23,Juggernaut,Digital & Physical Publishing platform,Unknown,Delhi,"William Bissell, Neeraj Aggarwal, Nandan Nilekani",Private Equity,2250000.0,2015.0,9.0
2015-09-23,InnerChef,Food Delivery Platform,Unknown,Delhi,"Phanindra Sama, Anupam Mittal, Vijay Shekhar Sharma, Vishal Gondal, Sateesh Andara & others",Private Equity,1750000.0,2015.0,9.0
2015-09-24,Quintype,Data Driven Publishing platform,Unknown,Bengaluru,Raghav Bahl,Private Equity,3300000.0,2015.0,9.0
2015-09-24,Capabiliti,Employee OnBoarding & Orientation platform,Unknown,Noida,"500 Startups, Smile Multimedia, Kunal Bahl, Rohit Bansal, Girish Matrubootham",Seed,400000.0,2015.0,9.0
2015-09-24,Fourth Partner Energy,Solar Power Solutions company,Unknown,Hyderabad,"Infuse Ventures, The Chennai Angels",Private Equity,2000000.0,2015.0,9.0
2015-09-24,Licious,Online Meat Ordering platform,Unknown,Bengaluru,"Kanwaljit Singh, TV Mohandas Pai",Seed,1000000.0,2015.0,9.0
2015-09-28,Ola Cabs,Cab Booking app platform,Unknown,Bengaluru,Didi Kuaidi,Private Equity,30000000.0,2015.0,9.0
2015-09-29,Paytm,E-Commerce & M-Commerce platform,Unknown,Delhi,"Alibaba Group, Ant Financial",Private Equity,[phone].0,2015.0,9.0
2015-09-29,Inmobi,Mobile Advertising platform,Unknown,Bengaluru,Tennenbaum Capital Partners & Others,Private Equity,100000000.0,2015.0,9.0
2015-09-29,Peppertap,Hyperlocal Grocery Delivery,Unknown,Gurugram,"Sequoia India, SAIF Partners.",Private Equity,36000000.0,2015.0,9.0
2015-09-29,Zakoopi,Fashion Discovery platform,Unknown,Delhi,Uniqorn Ventures,Seed,350000.0,2015.0,9.0
2015-09-30,Infoworks,Big Data Management Platform,Unknown,Bangalore / USA,"Nexus Venture Partners, Knoll Ventures and others",Private Equity,5000000.0,2015.0,9.0
2015-09-30,RedDoorz,Budget Accommodation Platform,Unknown,Noida,Jungle Ventures,Seed,1000000.0,2015.0,9.0
2015-09-30,Eywa Media,Digital Signal processing platform,Unknown,Bengaluru,"ah! Ventures, Viktor Koenig PE Fund, Mantra Ventures",Seed,1000000.0,2015.0,9.0
2015-08-01,Snapdeal,Ecommerce Marketplace,Unknown,Delhi,"Alibaba, Foxconn, Softbank",Private Equity,500000000.0,2015.0,8.0
2015-08-01,Ressy,Restaurant Discount app,Unknown,Pune,Mohandas Pai & others,Seed,400000.0,2015.0,8.0
2015-08-03,Connect India,ECommerce Logistics provider,Unknown,Delhi,Aavishkaar,Private Equity,5000000.0,2015.0,8.0
2015-08-03,Oyorooms,Budget Hotel accommodation brand,Unknown,Delhi,"SoftBank Group, Greenoaks Capital, Sequoia Capital,\\xc2\\xa0 Lightspeed India",Private Equity,100000000.0,2015.0,8.0
2015-08-03,Wizrocket,User Engagment & Analytics platform,Unknown,Mumbai,"Sequoia Capital, Accel Partners",Private Equity,9600000.0,2015.0,8.0
2015-08-04,Pickingo,On-Demand Delivery Logistics,Unknown,Delhi,"Orios Venture Partners, Zishaan Hayath",Private Equity,1300000.0,2015.0,8.0
2015-08-05,Grex,fund raising platform for startups,Unknown,Pune,"Kunal Bajaj, Chandru Badrinarayanan",Seed,650000.0,2015.0,8.0
2015-08-05,LetsTransport,Logistics Tech Platform,Unknown,Bengaluru,"Rebright Partners, Ankush Nijhawan, Gaurav Bhatnagar, Manish Dhingra",Seed,1300000.0,2015.0,8.0
2015-08-05,Zo Rooms,Online budget hotel chain,Unknown,Delhi,"Tiger Global Management, Orios Venture Partners",Private Equity,30000000.0,2015.0,8.0
2015-08-05,Doormint,Hyperlocal Handyman services,Unknown,Mumbai,"Helion Venture Partners, Kalaari Capital",Private Equity,3000000.0,2015.0,8.0
2015-08-05,NightStay,hotel booking app,Unknown,Noida,"BedRock Ventures, Rajesh Sawhney, Shailesh Singh",Seed,500000.0,2015.0,8.0
2015-08-05,Sunday Realty Solutions,Tech Platform for property brokers,Unknown,Mumbai,"Ramesh Jogani, Shailesh Viswanathan, Jay Srinivasan",Seed,785000.0,2015.0,8.0
2015-08-06,Appvigil,App security\\xc2\\xa0 testing platform,Unknown,Mumbai,"Ravi Gururaj, Gaurav Sharma, Viswanath Ramachandran, RippleWave",Seed,500000.0,2015.0,8.0
2015-08-06,practo,Doctor Appointment booking app,Unknown,Bengaluru,"Sofina, Google Capital, Altimeter Capital, Sequoia Capital Global Equities, Yuri Milner, Sequoia Capital, Matrix Partners",Private Equity,90000000.0,2015.0,8.0
2015-08-06,Ketto,Crowd funding platform,Unknown,Mumbai,"Chennai Angels, Calcutta Angels, ah! Ventures, Intellecap Impact Investment Network, Indus Age Partners, Singapore Angel Network, India Internet Fund, LetsVenture",Seed,700000.0,2015.0,8.0
2015-08-06,Ezetap,Mobile based PoS solution,Unknown,Bengaluru,"Horizons Ventures, Capricorn Investment Group, Social+Capital, Helion Advisors, Berggruen Holdings",Private Equity,25000000.0,2015.0,8.0
2015-08-07,Carl\\xe2\\x80\\x99s Jr,Fast food Chain Franchisee,Unknown,Gurugram,YouWeCan Ventures,Seed,630000.0,2015.0,8.0
2015-08-07,EasyRewardz,Loyalty Programs & Reward Points,Unknown,Mumbai,"Wealth First, Ashneer Grover, Atul Phadnis",Private Equity,500000.0,2015.0,8.0
2015-08-10,MyTaxiIndia,Taxi Rental platform,Unknown,Gurugram,"Nihon Kotsu,",Private Equity,500000.0,2015.0,8.0
2015-08-10,eSadar,ecommerce,Unknown,Delhi,"Neha Vats, Gaurav Vats",Seed,80000.0,2015.0,8.0
2015-08-10,MyPoolin,mobile social network,Unknown,Delhi,QPrize from Qualcomm Ventures,Seed,250000.0,2015.0,8.0
2015-08-10,NearBuy (previously\\xc2\\xa0 groupon India),Hyper-Local Ecommerce,Unknown,Delhi,Sequoia Capital,Private Equity,16000000.0,2015.0,8.0
2015-08-10,Inkmonk,Online printing marketplace,Unknown,Chennai,"Girish Mathrubootham, Phanindra Sama, Vikram Chachra, Others from LetsVenture",Seed,250000.0,2015.0,8.0
2015-08-10,ToneTag,mobile payment software platform,Unknown,Bengaluru,Reliance Capital Venture,Private Equity,1000000.0,2015.0,8.0
2015-08-10,Grey Orange,Automated Storage & Warehousing Solution,Unknown,Gurugram,Tiger Global Management,Private Equity,30000000.0,2015.0,8.0
2015-08-11,Livspace,Home Design & D\\xc3\\xa9cor solutions,Unknown,Bengaluru,"Helion Ventures, Jungle Ventures & Bessemer Venture Partners",Private Equity,8000000.0,2015.0,8.0
2015-08-11,WOW! MOMO,Quick Service Restaurant Chain,Unknown,Kolkata,Indian Angel Network,Seed,1600000.0,2015.0,8.0
2015-08-11,RainCan,Subscription based Online Grocery platform,Unknown,Pune,Ajeet Khurana & Others,Seed,100000.0,2015.0,8.0
2015-08-11,Allygrow Technologies,engineering services company,Unknown,Mumbai,Zodius Technology Fund,Private Equity,20000000.0,2015.0,8.0
2015-08-11,Infogain,Business and IT consulting,Unknown,New Delhi / US,ChrysCapital,Private Equity,63000000.0,2015.0,8.0
2015-08-12,OneAssist,Credit Card Fraud protection solutions,Unknown,Mumbai,"Sequoia Capital, Lightspeed Ventures",Private Equity,7500000.0,2015.0,8.0
2015-08-12,BigBasket,Online & mobile Grocery store,Unknown,Bengaluru,Bessemer Venture Partners,Private Equity,50000000.0,2015.0,8.0
2015-08-12,Sheroes,Career Community for Women,Unknown,Noida,"Quintillion Media, 500 Startups",Seed,770000.0,2015.0,8.0
2015-08-12,Scripbox,Mutual Fund Investing platform,Unknown,Bengaluru,"Accel Partners, Deep Kalra, Rajesh Magow, Mohit Gupta, Shamik Sharma",Private Equity,2500000.0,2015.0,8.0
2015-08-13,etaout,Ecommerce Marketing Software Platform,Unknown,Noida,"Amit Ranjan, Vijay Shekhar Sharma, Kunal Bahl, Girish Mathrubootham &\\xc2\\xa0 Group of other Angel investors",Seed,500000.0,2015.0,8.0
2015-08-13,IFMR Holdings,Financial Inclusion platform,Unknown,Chennai,"Accion, LeapFrog Investments, Lok Capital",Private Equity,25000000.0,2015.0,8.0
2015-08-13,Agrostar,Mobile Commerce for Farmers,Unknown,Pune,IDG Ventures,Private Equity,4000000.0,2015.0,8.0
2015-08-14,VoxWeb,Picture based Social App,Unknown,Mumbai,Jitendra Gupta & others,Seed,100000.0,2015.0,8.0
2015-08-14,Trukky,Logistics service platform,Unknown,Ahmedabad,"Gujarat based angel investors, MMY co-Founder",Seed,245000.0,2015.0,8.0
2015-08-17,Edu4Share,Exam Preparation Platform,Unknown,Delhi,Nalin Jain & other angel investors,Seed,220000.0,2015.0,8.0
2015-08-17,Sampurnearth,Waste Management Solutions,Unknown,Mumbai,"Intellecap Impact Investment Network, family office fund",Seed,160000.0,2015.0,8.0
2015-08-17,ShadowFax,on-demand delivery service,Unknown,Gurugram,"Kunal Bahl, Rohit Bansal, Zishaan Hayath, Prashant Malik",Seed,310000.0,2015.0,8.0
2015-08-18,Roposo,Fashion Discovery platform,Unknown,Gurugram,Tiger Global,Private Equity,15000000.0,2015.0,8.0
2015-08-18,IntelligenceNODE,Data Analytics Platform,Unknown,Mumbai,"New Enterprise Associates, Orios Venture Partners",Private Equity,4200000.0,2015.0,8.0
2015-08-18,HyperVerge,Deep Learning Cloud Algorithms,Unknown,Chennai,"NEA, Milliways Ventures, Naya Ventures",Seed,1000000.0,2015.0,8.0
2015-08-18,Zoojoo.be,Corporate Wellness App,Unknown,Bengaluru,RoundGlass Partners,Private Equity,1000000.0,2015.0,8.0
2015-08-19,TimeSaverz,"Hyperlocal Maintenance, Repair & Cleaning services",Unknown,Mumbai,Unilazer Ventures,Private Equity,2400000.0,2015.0,8.0
2015-08-19,MebelKart,Online Furniture Marketplace,Unknown,Bengaluru,AskMe,Private Equity,20000000.0,2015.0,8.0
2015-08-20,LabsAdvisor,Online Diagnostic Tests Marketplace,Unknown,Delhi,Group of Angel Investors,Seed,156000.0,2015.0,8.0
2015-08-20,Flatpebble,Online marketplace for Photographers,Unknown,Hyderabad,Indian Angel Network,Seed,600000.0,2015.0,8.0
2015-08-20,Bluegape.com,Visual Blogging platform,Unknown,Delhi,"ah! Ventures, Times Internet, Rudy Gopalakrishnan",Seed,600000.0,2015.0,8.0
2015-08-21,ePoise,Job Search Platform,Unknown,Bengaluru,"Orios Venture Partners, Amit Ranjan & others",Seed,500000.0,2015.0,8.0
2015-08-24,Jolly Food Fellow,Food Customer analytics platform,Unknown,Ahmedabad,The 1947,Seed,300000.0,2015.0,8.0
2015-08-24,BookMeIn,Professional Service Appointment booking service,Unknown,Mumbai,Ajmera Group of Companies,Seed,400000.0,2015.0,8.0
2015-08-25,Qyk App,On-Demand App based Professional service provider,Unknown,Bengaluru,"GrowX ventures, Tracxn Labs, Powai Lake Ventures, and Sahil Barua",Private Equity,1000000.0,2015.0,8.0
2015-08-25,EazyDiner,Restaurant Reservation Platform,Unknown,Gurugram,"DSG Consumer Partners, Saama Capital",Private Equity,3000000.0,2015.0,8.0
2015-08-25,RevX,Cross-channel CRM platform,Unknown,Mumbai,"Norwest Venture Partners, Nexus Venture Partners, Helion Venture Partners, Draper Fisher Jurvetson, Peepul Capital",Private Equity,4000000.0,2015.0,8.0
2015-08-25,ICustomMadeIt,Professional Custom creators Marketplace,Unknown,Pune,Group of Angel Investors,Seed,250000.0,2015.0,8.0
2015-08-26,PickMyLaundry,on-Demand Washing & Dry-Cleaning,Unknown,Delhi,GHV Accelerator,Seed,100000.0,2015.0,8.0
2015-08-26,Belita,On-Demand Beauty Service,Unknown,Mumbai,"India Quotient, LetsVenture investors, Lead Angels",Seed,400000.0,2015.0,8.0
2015-08-26,FoodTalkIndia,Online Food Community Platform,Unknown,Gurugram,Undisclosed Investor,Seed,500000.0,2015.0,8.0
2015-08-28,Vyomo,Beauty & Lifestyle Mobile Marketplace,Unknown,Bengaluru,Rocket Internet,Private Equity,2000000.0,2015.0,8.0
2015-08-28,RollMafia,QSR Restaurant Chain,Unknown,Pune,Equentia Natural Resources,Seed,160000.0,2015.0,8.0
2015-08-31,DropKaffe,Online Coffee Delivery platform,Unknown,Bengaluru,"Manish Singhal, P39 Capital & Others",Seed,300000.0,2015.0,8.0
2015-08-31,Reverie,Language Localization Cloud platform,Unknown,Bengaluru,"Aspada Investment Advisors, Qualcomm Ventures",Private Equity,4000000.0,2015.0,8.0
2015-07-01,Cloudcherry Analytics,CRM / Analytics platform,Unknown,Chennai,"The Chennai Angels, IDG Ventures India",Seed,1000000.0,2015.0,7.0
2015-07-01,NxtGen,IT infrastructure & Data Center services,Unknown,Bengaluru,"IFC, Axon Partners, Intel Capital",Private Equity,13500000.0,2015.0,7.0
2015-07-02,BankBazaar,Online Financial Services,Unknown,Chennai,"Amazon, Fidelity Growth Partners, Mousse Partners",Private Equity,60000000.0,2015.0,7.0
2015-07-02,Gozoomo,Used Car Marketplace,Unknown,Bengaluru,SAIF Partners,Private Equity,5000000.0,2015.0,7.0
2015-07-02,Zenatix,Internet of Things platform,Unknown,Gurugram,"Rajan Anandan, Kunal Bahl, Rohit Bansal, Rahul Khanna",Seed,161000.0,2015.0,7.0
2015-07-03,CultureAlley,Language Learning App,Unknown,Jaipur,Tiger Global,Private Equity,6500000.0,2015.0,7.0
2015-07-03,Gingercrush,Custom Merchandize platform,Unknown,Ahmedabad,"Gokul Jaykrishna, Brand Capital",Seed,1000000.0,2015.0,7.0
2015-07-04,Stitchwood,Custom Furniture Marketplace,Unknown,Mumbai,"Powai Lake Ventures, Ajeet Khurana & others",Seed,395000.0,2015.0,7.0
2015-07-06,Paper Boat,Ethnic Beverages manufacturer,Unknown,Gurugram,"Sofina, Hillhouse Capital",Private Equity,30000000.0,2015.0,7.0
2015-07-07,Wudstay,Budget Accommodation aggregator,Unknown,Gurugram,"Mangroves Capital Partners, Vikas Saxena",Private Equity,3000000.0,2015.0,7.0
2015-07-07,Liases Foras,Real Estate Rating & Analysis,Unknown,Delhi,DMG information Asia Pacific,Private Equity,5000000.0,2015.0,7.0
2015-07-08,Saavn,Music Streaming App,Unknown,Mumbai,"Tiger Global Management, Bertelsmann India, Steadview Capital, Liberty Media, Mousse Partners, Quilvest",Private Equity,100000000.0,2015.0,7.0
2015-07-08,Flytxt,Big Data & Analytics platform,Unknown,Mumbai / Global,"Sunrise Capital GmBH, Big Data Investments B.V",Private Equity,11000000.0,2015.0,7.0
2015-07-08,Axtria,Big Data & Analytics platform,Unknown,India / US,"Helion Venture Partners,Amarpreet Sawhney, Deshpande Foundation, Fred Khosravi, Richard S. Braddock",Private Equity,30000000.0,2015.0,7.0
2015-07-08,33Coupons,Coupon Aggregator Platform,Unknown,Kanpur,Not Disclosed,Seed,20000.0,2015.0,7.0
2015-07-08,Hopping Chef,Online Food-Tech Platform,Unknown,Mumbai,Mirah Hospitality,Seed,470000.0,2015.0,7.0
2015-07-08,Collectabillia,Celebrity Fashion Brand,Unknown,Bengaluru,Accel Partners,Private Equity,7500000.0,2015.0,7.0
2015-07-08,Lendingkart,Online Finance lending platform,Unknown,Ahmedabad,"Saama Capital, Mayfield, Ashvin Chadha, Shailesh Mehta",Private Equity,10000000.0,2015.0,7.0
2015-07-08,Lybrate,Healthcare Mobile App,Unknown,Delhi,"Tiger Global Management, Ratan Tata, Nexus Venture Partners",Private Equity,10200000.0,2015.0,7.0
2015-07-08,Zoomcar,Self-driven vehicle rental,Unknown,Bengaluru,"Sequoia Capital, Empire Angels, NGP",Private Equity,11000000.0,2015.0,7.0
2015-07-14,MySmartPrice,Online comparison engine,Unknown,Hyderabad,"Accel Partners, Helion Venture Partners",Private Equity,10000000.0,2015.0,7.0
2015-07-14,Boxmyspace,Physical Storage warehouses,Unknown,Mumbai,"Ritesh Veera, Singapore Angel Network, Orios Venture Partners,",Seed,300000.0,2015.0,7.0
2015-07-14,HackerRank,Tech Recruitment platform,Unknown,Bengaluru,HR Technology fund,Private Equity,7500000.0,2015.0,7.0
2015-07-14,WickedRide,Bike Rental Platform,Unknown,Bengaluru,Undisclosed,Seed,790000.0,2015.0,7.0
2015-07-14,WoWexpress,Tech enabled logistics platform,Unknown,Mumbai,Tamarind Family Private Trust,Seed,500000.0,2015.0,7.0
2015-07-15,Oyo Rooms,Budget Hotel Accommodation,Unknown,Gurugram,"Softbank, Sequoia Capital",Private Equity,100000000.0,2015.0,7.0
2015-07-15,Mobikon,Restaurant customer engagement platform,Unknown,Pune,Jungle Ventures,Private Equity,2300000.0,2015.0,7.0
2015-07-15,Roadrunnr,Hyper local logistics platform,Unknown,Bengaluru,"Sequoia Capital, Nexus Venture Partners, Blume Ventures",Private Equity,11000000.0,2015.0,7.0
2015-07-16,Ketto,Crowd Funding Platform,Unknown,Mumbai,"Pradyumna Dalmia, Sudhir Rao & Others",Seed,700000.0,2015.0,7.0
2015-07-17,QuikWallet,F&B sector Mobile Payment platform,Unknown,Mumbai,Snow Leopard Technology Ventures,Private Equity,1600000.0,2015.0,7.0
2015-07-17,Omnikart,Industrial Supplies B2B ecommerce,Unknown,Mumbai,"Sumit Gandhi, Manish Gandhi",Seed,100000.0,2015.0,7.0
2015-07-20,Zo Rooms,Online budget hotel chain,Unknown,Delhi,"Tiger Global, Orios Venture Partners.",Private Equity,15000000.0,2015.0,7.0
2015-07-20,Innoviti,Payment Solutions platform,Unknown,Bengaluru,"Catamaran Ventures, New India Investment Corporation",Private Equity,4850000.0,2015.0,7.0
2015-07-21,Joy by nature,Organic Food ecommerce,Unknown,Delhi,"Mumbai Angels, Vriddhi Fund, Others",Private Equity,1000000.0,2015.0,7.0
2015-07-22,Iqlect,Big Data & Analytics platform,Unknown,Bengaluru,Exfinity Venture Partners,Private Equity,2000000.0,2015.0,7.0
2015-07-22,deGustibus,Fine Dining Restaurant Chain,Unknown,Mumbai,India Value Fund Advisors,Private Equity,30000000.0,2015.0,7.0
2015-07-23,Nestaway,Luxury Rental Homes,Unknown,Bengaluru,"Flipkart, Tiger Global",Private Equity,12750000.0,2015.0,7.0
2015-07-23,Mswipe,Mobile Point of Sale payment solution,Unknown,Unknown,"Falcon Edge Capital, Meru Capital, Ola, Matrix Partners, DSG Consumer Partners, Axis Bank",Private Equity,25000000.0,2015.0,7.0
2015-07-23,Myonsto,Online Grocers,Unknown,Ahmedabad,Jayant Bokadia,Seed,320000.0,2015.0,7.0
2015-07-23,MedGenome,Clinical Genomics Provider,Unknown,Bengaluru,Sequoia Capital,Private Equity,20000000.0,2015.0,7.0
2015-07-23,HolidayIQ,Travel information portal,Unknown,Bengaluru,MakeMyTrip,Private Equity,15000000.0,2015.0,7.0
2015-07-23,Fitternity,Fitness Marketplace,Unknown,Mumbai,Exfinity Venture Partners,Private Equity,1000000.0,2015.0,7.0
2015-07-23,Quikr,Online & Mobile classified listings,Unknown,Mumbai,"AB Kinnevik, Falcon Edge Capital, Coatue Management",Private Equity,60000000.0,2015.0,7.0
2015-07-24,BroEx,Real Estate Broker network App,Unknown,Gurugram,Lightspeed India,Private Equity,1000000.0,2015.0,7.0
2015-07-25,CredR,Used Bikes Marketplace,Unknown,Mumbai,Fidelity Growth Partners,Private Equity,15000000.0,2015.0,7.0
2015-07-27,ManageMySpa,Spa & Salon Management Software,Unknown,Hyderabad,Accel Partners,Private Equity,6000000.0,2015.0,7.0
2015-07-28,Pepperfry,Online home d\\xc3\\xa9cor marketplace,Unknown,Mumbai,"Goldman Sachs, Zodius Technology Fund, Bertelsmann India Investments Norwest Venture Partners.",Private Equity,100000000.0,2015.0,7.0
2015-07-28,Flipkart.com,Online Marketplace,Unknown,Bengaluru,Steadview Capital and existing investors,Private Equity,700000000.0,2015.0,7.0
2015-07-28,Opinio,Hyperlocal food & grocery store,Unknown,Bengaluru,"Accel Partners, Traxcn Labs & Others",Seed,1300000.0,2015.0,7.0
2015-07-28,Zoctr,Health-Tech platform,Unknown,Mumbai,"Sandeep Parwal, Krishan Gupta & Others",Seed,1000000.0,2015.0,7.0
2015-07-29,Zimmber,Hyperlocal Handyman Services,Unknown,Mumbai,"IDG Ventures India, Omidyar Network, Sherpalo Ventures,\\xc2\\xa0 Mohandas Pai",Private Equity,2000000.0,2015.0,7.0
2015-07-29,trueHb,Medical Tech Instruments,Unknown,Delhi,"Sachin and Binny Bansal, Malvinder and Shivinder Singh, Gurpreet Singh & others",Seed,2400000.0,2015.0,7.0
2015-07-29,Zovi.com / Little App,Hyperlocal Deals Marketplace,Unknown,Bengaluru,"Paytm, SAIF Partners,\\xc2\\xa0 Tiger Global Management & others",Private Equity,50000000.0,2015.0,7.0
2015-07-29,Swajal,Innovative Water Solutions,Unknown,Gurugram,Abhishek Gupta,Private Equity,1200000.0,2015.0,7.0
2015-07-30,Pipa Bella,Online Jewelry Store,Unknown,Mumbai,LionRock Capital,Private Equity,600000.0,2015.0,7.0
2015-07-30,Pragmatix,Business intelligence & Analytics,Unknown,Mumbai,SIDBI Venture Capital Ltd,Private Equity,2400000.0,2015.0,7.0
2015-07-30,Droom.in,Used Vehicle Marketplace,Unknown,Delhi,"Lightbox Ventures, Beenos",Private Equity,16000000.0,2015.0,7.0
2015-07-30,MadRat Games,Educational Board Games,Unknown,Bengaluru,"Kunal Bahl, Rohit Bansal",Seed,168000.0,2015.0,7.0
2015-07-30,Noodle Play,Chinese food delivery,Unknown,Mumbai,"Elliot Stechman, Gautam Sinha, Ambarish Ray",Seed,168000.0,2015.0,7.0
2015-07-31,LazyLad,Hyperlocal Grocery App,Unknown,Gurugram,"Jai Choi, Kiyohiro Sugashita, Hirokazu",Private Equity,500000.0,2015.0,7.0
2015-07-31,Prothom,Hasbro Toy Manufacturer,Unknown,Pune,Oliphabs Capital,Private Equity,2000000.0,2015.0,7.0
2015-07-31,Bona Vita,Travel Tech,Unknown,Gurugram,MakeMyTrip,Private Equity,5000000.0,2015.0,7.0
2015-06-01,Veeba Foods,Healthy Food Manufacturer,Unknown,Delhi,"DSG Consumer Partners, Saama Capital.",Private Equity,6000000.0,2015.0,6.0
2015-06-01,Truebil,Used Car Marketplace,Unknown,Mumbai,"Kae Capital, Anupam Mittal",Seed,500000.0,2015.0,6.0
2015-06-01,Meritnation,Online Learning Platform,Unknown,Delhi,InfoEdge,Private Equity,4000000.0,2015.0,6.0
2015-06-01,Eattreatonline,Healthy Food Online Community,Unknown,Delhi,Group of 15 Angel Investors,Seed,350000.0,2015.0,6.0
2015-06-01,Glamrs,Online Fashion Video Portal,Unknown,Mumbai,"Ventureworks India, Blume Ventures, Batlivala & Karani Securities, Nikunj Jhaveri",Private Equity,1000000.0,2015.0,6.0
2015-06-01,Proviera,Probiotic Technology Products Manufacturer,Unknown,Chennai,Infuse Ventures,Private Equity,550000.0,2015.0,6.0
2015-06-01,Arth DesignBuild,Architectural Design & Consulting,Unknown,Hyderabad,Srinivas Tirupati,Seed,500000.0,2015.0,6.0
2015-06-02,Saama,Big Data & Analytics Services,Unknown,Pune / US,Carrick Capital Partners,Private Equity,35000000.0,2015.0,6.0
2015-06-02,AllIzHealth,Preventive Healthcare Services,Unknown,Pune,Mumbai Angels & Other angel investors,Seed,350000.0,2015.0,6.0
2015-06-03,Propstack,Real Estate Intelligence Platform,Unknown,Mumbai,DMG Information,Private Equity,3000000.0,2015.0,6.0
2015-06-03,MyTaxiIndia,Online Car Rental Affiliates,Unknown,Delhi,Green House Ventures,Seed,100000.0,2015.0,6.0
2015-06-03,Arkin Net,Data Center Software platform,Unknown,Pune / US,Nexus Venture Partners,Private Equity,15000000.0,2015.0,6.0
2015-06-03,Little Black Book Delhi,Online City & Lifestyle Guide,Unknown,Delhi,"Rajan Anandan, Niraj Singh, Sachin Bhatia, Singapore Angel Network & Aseem Vadehra",Seed,150000.0,2015.0,6.0
2015-06-03,iCustomadeit,Bespoke Merchandize Marketplace,Unknown,Pune,"Virendra Shahney, Dr Paresh Doshi",Seed,250000.0,2015.0,6.0
